,train,test,n,g,g_est
0,ant,camel,5,0.04176810411759287,0.04176810411759287
1,ant,ivy,6,0.33285609352240336,0.16642804676120168
2,ant,jedit,7,0.4607870406426275,0.15359568021420916
3,ant,log4j,8,0.08118081180811808,0.02029520295202952
4,ant,lucene,9,0.12415191648098542,0.024830383296197085
5,ant,poi,10,0.10190266471019212,0.016983777451698687
6,ant,velocity,11,0.1031975607849269,0.014742508683560985
7,ant,xalan,12,0.25189176934396945,0.03148647116799618
8,ant,xerces,13,0.1600048920473655,0.017778321338596168
9,camel,ant,5,0.22148722995756764,0.22148722995756764
10,camel,ivy,6,0.24742268041237112,0.2069253635867864
11,camel,log4j,7,0.24651082648900122,0.09570041079768675
12,camel,jedit,8,0.06379407864845568,0.13877047664364653
13,camel,lucene,9,0.09946045814199456,0.03975639826535658
14,camel,poi,10,0.07873341182946336,0.027275383181326135
15,camel,velocity,11,0.14597127037596314,0.03348947463961843
16,camel,xalan,12,0.24292299895165825,0.05791603714095394
17,camel,xerces,13,0.2044509251898473,0.03851972176651296
18,ivy,ant,5,0.03370014338681351,0.03370014338681351
19,ivy,camel,6,0.0,0.020884052058796437
20,ivy,jedit,7,0.07614152042086664,0.1178941579027199
21,ivy,log4j,8,0.18786824532854499,0.11874236943040131
22,ivy,lucene,9,0.14366136053206022,0.060537390718697306
23,ivy,poi,10,0.1703165042424531,0.05111557002484729
24,ivy,velocity,11,0.12256342560920382,0.04621432477813063
25,ivy,xalan,12,0.23232174149840873,0.07971675018563579
26,ivy,xerces,13,0.25098384566695103,0.0621268466443394
27,jedit,ant,5,0.3076422475632663,0.3076422475632663
28,jedit,camel,6,0.09487435948728207,0.057879205773039254
29,jedit,log4j,7,0.05969201460549293,0.09905891782209852
30,jedit,velocity,8,0.04266330817746205,0.04532657062796348
31,jedit,ivy,9,0.1830030869897892,0.21136977465648193
32,jedit,lucene,10,0.04899777282850779,0.05979907416287752
33,jedit,poi,11,0.033378862544681594,0.05505964114201071
34,jedit,xerces,12,0.04483691314045403,0.059965604956353724
35,jedit,xalan,14,0.07662598486018847,0.08062055728439196
36,log4j,ant,5,0.48466941496841287,0.48466941496841287
37,log4j,camel,6,0.5198640856210103,0.2888716456970248
